Display,Workstream,Service_Title,Customer_Story,Suggested_Path,,Estimated_Low_Hours,Estimated_High_Hours,Contracted_Hours,Requires_Clarification,Function,Library_ID,Project_ID,Internal_Notes,Task_Link
Now,Mobilization,Project Kickoff & Governance Setup,"As the VAFB team, we need to establish project governance, align on objectives, and set up communication cadence before discovery begins.","A8 will facilitate project kickoff meeting with executive stakeholders (President/CEO of VAFB, Executive VP of Mutual Insurance Company, VP of Marketing, Director of Member Engagement, CIO), establish governance structure, define decision-making process, set up executive reporting cadence, and align on engagement objectives.","- Executive sponsors present 
- Project team present
- On-site presence requested for key milestones 
- Hybrid/remote flexibility available between on-site sessions",20,30,25,FALSE,,,,,
Now,Mobilization,Stakeholder Mapping & Interview Planning,"As the VAFB team, we need to identify and schedule all stakeholder groups for comprehensive discovery interviews across our multi-entity organization.","A8 will work with project team to finalize stakeholder list across 10-12 groups (Sales, Insurance Claims, Insurance Training, Membership, Marketing, Information Services, IS Data Services, Executive Leadership, Virginia State Fair, Healthcare Services), schedule interviews, and create customized interview agendas for each group.","- 10-12 stakeholder groups identified for interviews 
- Key groups: Sales, Insurance Claims, Insurance Training, Membership, Marketing, Information Services, IS Data Services, Executive Leadership, Virginia State Fair, Healthcare Services 
- Process owners: Ray Leonard (VP Sales), Mike Bolino (VP Marketing), Tom Gannon (VP Claims), Pat Caine (CIO) 
- Distributed field organization requires coordination",6,9,8,FALSE,,,,,
Now,Discovery,Current State Assessment - Technical Architecture,"As the VAFB team, we need to document our complex technical environment including all core systems, data flows, and integration methods.","A8 will conduct technical interviews with IT team to map: 5 core customer-related systems (Finys insurance, Personify membership, NetSuite accounting, HubSpot Health dept, One Inc), enterprise data warehouse (ODS), current integration methods (point-to-point APIs, ETL, manual entry), and data classification inventory for controlled data (HIPAA, PII, PCI DSS).","- No current enterprise CRM - Finys and Personify have limited CRM-related functionality - 5 core systems: Finys (insurance policy admin), Personify (membership), NetSuite (accounting/billing), HubSpot (Health dept only), One Inc (payments) - Enterprise data warehouse (ODS) handles data exchange between systems - Microsoft-centric platform preference (Azure, but some vendors may use AWS) - Wide range of integration methods in use - Data classification inventory completed - available during engagement - Systems to be impacted: Finys, Personify, NetSuite with others pulled in - Smaller systems being sunsetted: Ring Central (phone), Constant Contact (mass email) - Healthcare Services department uses Salesforce module separately - Data governance effort currently underway enterprise-wide",12,18,15,FALSE,,,,,
Now,Discovery,Current State Assessment - Data Architecture & Volume,"As the VAFB team, we need to understand our data volume, growth projections, and current data management practices across affiliated companies.","A8 will work with IS Data Services team to document: current data volume in ODS, expected growth rates, data retention policies, data quality issues, master data management approach, and how customer data flows between Finys, Personify, and NetSuite.",- Enterprise data warehouse (ODS) in place - Customer data maintained in operational systems - ODS handles data exchange between systems - Complex environment - further clarification needed on specific volumes - Data growth dependent on membership/policy growth + retention/archiving rules - Personify tracks member payments and customer info - Finys and Personify work together in customized manner - Both systems supply and kick off marketing notifications,9,12,11,FALSE,,,,,
Now,Discovery,Current State Assessment - Process Documentation & Maturity,"As the VAFB team, we need to assess our current process documentation maturity across Marketing, Sales, and Service functions.","A8 will interview process owners to assess: documentation maturity levels (formal vs tribal knowledge), standardization across affiliates and regions, existing SOPs for agents/MSS/call center, and current KPIs tracked by each function.","- Sales Training organization maintains documentation for agents, MSS, customer engagement resources - Various levels of documentation exist for specific systems - Multiple affiliated companies serve same customers in different regions - Process owners identified: Ray Leonard (Sales), Mike Bolino (Marketing), Tom Gannon (Claims), Pat Caine (Internal Info Services) - Both regulated (insurance) and community-driven (membership) environments",9,12,11,FALSE,,,,,
Now,Discovery,Stakeholder Interviews - Sales & Distribution,"As the VAFB team, we need to understand our current sales operations, agent workflows, and distribution model across our field organization.","A8 will conduct interviews with Sales leadership and field representatives to understand: current agent access to customer data across insurance/membership entities, sales pipeline management, forecasting methods, commission tracking, agent licensing requirements, offline/mobile needs for field agents, and top friction points.","- Led by Ray Leonard, VP of Sales - Distributed field organization with agents and Member Service Specialists (MSS) - No unified customer profile currently - data siloed across Finys and Personify - Commission management and agent licensing tracking required - In-house Sales Training organization for agents/MSS workforce - Quick wins focused on sales and distribution - Strategic outcome: Producer Motivation and lead generation",12,18,15,FALSE,,,,,
Now,Discovery,Stakeholder Interviews - Membership Operations,"As the VAFB team, we need to understand our membership processes, renewal workflows, and how membership benefits integrate with insurance products.","A8 will conduct interviews with Membership team to document: member enrollment process, renewal workflows, benefit tracking, member engagement strategies, member portal requirements, and how membership data in Personify relates to insurance data in Finys.","- Ben Rowe, Director of Member Engagement leads this area - Personify system manages membership data - Member payments and customer info tracked in Personify - Personify and Finys work together in customized manner - New member engagement and renewals are priority business units - Strategic outcome: Member Engagement and meaningful value-based engagement across Agricultural community",12,15,14,FALSE,,,,,
Now,Discovery,Stakeholder Interviews - Insurance Operations,"As the VAFB team, we need to understand our insurance operations including policy lifecycle, claims processes, and underwriting workflows.","A8 will conduct interviews with Insurance team to document: policy quote-to-bind process, renewal workflows, claims submission and management, underwriting processes, regulatory compliance requirements (state insurance regulations), and integration needs with Finys policy admin system.","- Tom Gannon, VP of Claims leads Claims function - Finys is core insurance system - Insurance Claims stakeholder group involved - Insurance Training organization supports operations - Policy Services included in initial implementation roadmap - Strategic outcome: Policy Holder Engagement and profitable insurance growth - Regulated environment with state insurance regulations",12,15,14,FALSE,,,,,
Now,Discovery,Stakeholder Interviews - Marketing & Communications,"As the VAFB team, we need to understand our current marketing operations, campaign execution, and member communications strategy.","A8 will conduct interviews with Marketing team to document: current marketing automation (Constant Contact being sunsetted), segmentation strategy, campaign execution processes, customer feedback capture, omnichannel orchestration needs, and AI-driven personalization opportunities.","- Mike Bolino, VP of Marketing leads this area - Current tools: Constant Contact (being sunsetted) - Finys and Personify supply marketing notifications - Marketing stakeholder group involved - Strategic outcome: Lead Generation and Communications - New VAFB Intranet launching December 2025 for internal communications - Weekly digests sent to field staff",9,12,11,FALSE,Consulting,,,,
Now,Discovery,Stakeholder Interviews - Healthcare Services,"As the VAFB team, we need to understand our Healthcare Services operations and how they fit into the broader CRM strategy.","A8 will conduct interviews with Healthcare Services team to document: current Salesforce usage, HIPAA compliance requirements, integration with other systems, unique workflows, and how healthcare operations relate to membership and insurance.",- Healthcare Services is separate stakeholder group - Currently using a Salesforce module independently - HIPAA controlled data managed in specific business units - Executive VP of Healthcare is key stakeholder - Data classification inventory identifies HIPAA data - will be available during engagement,8,12,10,FALSE,,,,,
Now,Discovery,1Stakeholder Interviews - Virginia State Fair,"As the VAFB team, we need to understand how Virginia State Fair operations relate to CRM strategy and member engagement.","1A8 will conduct interviews with Virginia State Fair team to understand: customer engagement at events, lead capture processes, how fair activities relate to membership/insurance, and CRM needs for event-based interactions.",1- Virginia State Fair is identified stakeholder group - Unique engagement model compared to other business units - Relationship to broader agricultural community engagement,6,9,8,FALSE,,,,,
Now,Discovery,1Stakeholder Interviews - IT & Information Services,"As the VAFB team, we need to understand our IT organization structure, capabilities, data services team operations, and technology governance.","1A8 will conduct deep-dive interviews with IT leadership and data services team to understand: IT team structure and capabilities, data services operations, current technology governance, security and compliance frameworks, cloud strategy (Microsoft-centric), vendor approval processes, and IT's role in CRM implementation support.","1- Pat Caine, CIO leads IT organization - Information Services and IS Data Services are separate stakeholder groups - Microsoft-centric platform (Azure) - Some vendors may use AWS (not managed/controlled by VAFB) - Enterprise data governance effort underway - Data classification inventory completed - IT will be critical in solution evaluation and integration planning",9,12,11,FALSE,,,,,
,Discovery,1Stakeholder Interviews - Finance & Accounting,"As the VAFB team, we need to understand financial reporting requirements, billing processes, and accounting system integration needs.","1A8 will conduct interviews with Finance team to document: NetSuite accounting processes, billing workflows, accounts receivable/payable, financial reporting requirements, and how CRM data must integrate with financial systems.",1- NetSuite is core accounting/billing system - Accounts Payable included in initial implementation roadmap - One Inc handles payment processing - NetSuite will be impacted by CRM strategy - Financial reporting and TCO/ROI analysis required for solution selection,8,11,10,FALSE,,,,,
,Discovery,1CRM Maturity Assessment,"As the VAFB team, we need to understand our organizational readiness for CRM adoption across people, process, technology, and data dimensions.","1A8 will conduct maturity assessment using industry framework to evaluate: process documentation and standardization, data management practices, technology capabilities, organizational change readiness, and analytics maturity. Identify gaps and readiness levels across business units.","1- No current formal CRM in place - Finys and Personify have limited CRM-related functionality - Various levels of process documentation - Data governance effort underway - In-house training department exists - AI Governance Committee being established - Current AI uses: Robotic processing, individual Co-Pilot usage, Power BI - AI pilots at various levels - Change management infrastructure exists",12,15,14,FALSE,,,,,
,Discovery,1Change Management & Adoption Readiness Assessment,"As the VAFB team, we need to assess our organization's readiness for large-scale CRM transformation and identify change management requirements.","1A8 will assess: historical track record with technology transformations, anticipated resistance factors by department/affiliate, existing training infrastructure, communication channels for distributed field organization, and identify natural champions/super-users within each business unit.",1- Risk vs value based approach to change - Applying Agile principles to technology and business initiatives - Implementation complexity expected to be high - Change magnitude expected to be high due to diverse but interrelated business units - In-house training department focuses on MSS and Agent workforce - New VAFB Intranet launching December 2025 - Weekly digests to field staff - Natural champions identified within business units - Distributed field organization requires tailored approach,9,12,11,FALSE,,,,,
,Discovery,1Data Governance & Quality Assessment,"As the VAFB team, we need to assess our current data governance practices, data quality issues, and master data management readiness.","1A8 will work with Data Services team to assess: current data governance framework (in progress), data ownership structure, data quality issues in current systems, master data management practices, and single customer view definition across insurance and membership entities.","1- Enterprise data governance effort currently underway - Data classification inventory completed - Customer data siloed across Finys, Personify, NetSuite - Multiple affiliated companies may serve same customer in different regions - Controlled data (HIPAA, PII, PCI DSS) identified and classified - Data Services team part of IS organization - No current single customer view across insurance and membership",9,12,11,FALSE,,,,,
,Journey Mapping,1Customer Journey Mapping - Priority Journeys,"As the VAFB team, we need to map our priority customer journeys to identify friction points and opportunities for CRM-enabled improvements.","1A8 will facilitate journey mapping workshops across priority journeys (TBD during discovery): potentially New Member Enrollment, Policy Quote-to-Bind, Claims Submission, Policy Renewal, Member Renewal. Document current state, identify pain points, define desired future state with CRM capabilities.","1- Specific journeys to be determined during engagement - Priority business units: Member Engagement (New & Renewal), Policy Services, Claims, Accounts Payable - Both insurance and membership journeys required - Multiple touchpoints across field agents, call center, web, in-person - Cross-entity customer experience (same customer across affiliates/regions)",15,20,18,FALSE,,,,,
,Journey Mapping,1Omnichannel Experience Design,"As the VAFB team, we need to design seamless omnichannel experiences that align customer touchpoints across digital and traditional channels.","1A8 will map current channel usage (agents, call center, web, in-person events, email, potential SMS/social), identify gaps in channel integration, and design future state omnichannel orchestration strategy that supports both member and policyholder journeys.",1- Distributed field organization with agents and MSS - Call center/service representatives - Web portals (member and agent portals mentioned in discovery questions) - Virginia State Fair and event-based engagement - Email communications (Constant Contact being sunset) - New VAFB Intranet for internal communications - Omnichannel campaign orchestration desired,12,15,14,FALSE,,,,,
,1Solution Evaluation,1Requirements Definition & Prioritization,"As the VAFB team, we need to translate our discovery findings into detailed functional and technical requirements with clear prioritization.","1A8 will synthesize discovery findings into comprehensive requirements document organized by: Marketing, Sales/Distribution, Service, Data/Analytics, Integration, Compliance/Security. Facilitate prioritization workshops with stakeholders to identify must-have vs nice-to-have capabilities using MoSCoW method.","1- Multiple business unit needs to balance - Both insurance and membership requirements - Regulated environment requirements (insurance, HIPAA, PCI DSS) - Field agent offline/mobile requirements - AI/ML use case prioritization needed - Quick wins identification for sales/distribution - CDP vs traditional CRM considerations per RFP emphasis",12,18,15,FALSE,,,,,
,20. Solution Evaluation,20. System-Agnostic Solution Landscape Analysis,"As the VAFB team, we need to understand the full range of available solutions including traditional CRMs, CDPs, and analytics-led approaches as emphasized in our RFP.","20. A8 will research and document solution landscape including: traditional cloud CRMs (Salesforce, Microsoft Dynamics 365, HubSpot, Oracle CX Cloud), CDPs (Salesforce Data Cloud, Segment), data/analytics platforms (Microsoft Fabric/Power BI, Databricks, Snowflake, AWS Redshift, Google BigQuery), and composable/hybrid approaches. Create comparison framework.",20. - RFP emphasizes system-agnostic approach - CDP vs CRM understanding needed - Build vs Buy considerations (custom solutions on data platforms vs packaged CRM) - Best-of-Breed vs Suite philosophy to be determined - Composable/modular architecture openness to be assessed - Microsoft-centric preference may influence but not limit options - Current Power BI usage with Co-Pilot,18,24,21,FALSE,,,,,
,2Solution Evaluation,2Target Architecture Design,"As the VAFB team, we need to define our target CRM architecture including integration patterns, data flows, and technology stack recommendations.","2A8 will design future state technical architecture including: proposed CRM/CDP solution architecture, integration patterns with Finys, Personify, NetSuite, HubSpot Health, data flow diagrams, customer 360 approach across insurance and membership, API strategy, middleware requirements, and analytics layer design.","2- Must integrate with: Finys (insurance), Personify (membership), NetSuite (accounting), One Inc (payments) - Potentially integrate with: existing HubSpot (Health dept) - Enterprise data warehouse (ODS) may continue role or be enhanced - Microsoft-centric preference - Current integrations: point-to-point APIs, ETL, manual entry - Need unified customer view across insurance and membership entities - AI/ML capability requirements - Security and compliance requirements for controlled data",18,24,21,FALSE,,,,,
,2Solution Evaluation,2Evaluation Criteria Development,"As the VAFB team, we need to establish objective evaluation criteria and scoring methodology for comparing CRM solutions.","2A8 will facilitate workshops to define: functional fit criteria (Marketing, Sales, Service, Analytics), technical criteria (integration, security, scalability), vendor criteria (financial stability, support, partnership ecosystem), usability/adoption factors, and AI/ML capabilities. Create weighted scoring matrix aligned to VAFB priorities.",2- System-agnostic evaluation required - Multiple stakeholder perspectives to balance - Insurance regulatory compliance requirements - Field agent usability critical - Integration complexity with Finys and Personify - Microsoft ecosystem compatibility preferred - TCO and ROI analysis required - Implementation complexity and timeline considerations,12,15,14,FALSE,,,,,
,2Solution Evaluation,2Candidate Solution Identification & Shortlisting,"As the VAFB team, we need to identify candidate solutions that align with our requirements and evaluation criteria, then shortlist finalists for deeper evaluation.","2A8 will research potential solutions across traditional CRM and CDP/analytics-led approaches, conduct preliminary scoring against criteria, engage with vendor representatives for initial discovery calls, and facilitate shortlisting workshops to select 3-4 finalists for detailed evaluation.","2- RFP mentions examples: Salesforce, Microsoft Dynamics 365, HubSpot, Oracle CX Cloud (CRMs) - RFP mentions examples: Microsoft Fabric/Power BI, Databricks, Snowflake, AWS Redshift, Google BigQuery, Salesforce Data Cloud, Segment (CDP/Analytics) - Must maintain system-agnostic approach - Vendor financial stability important - Local/regional vendor support may be consideration - Insurance industry experience preferred",15,20,18,FALSE,,,,,
