Display,Workstream,Service_Title,Customer_Story,Suggested_Path,,Estimated_Low_Hours,Estimated_High_Hours,Contracted_Hours,Requires_Clarification,Function,Library_ID,Project_ID,Internal_Notes,Task_Link
,2Solution Evaluation,2Vendor Demonstrations & Deep Dives,"As the VAFB team, we need to see finalist solutions in action with demos tailored to our specific use cases and requirements.","2A8 will coordinate vendor demonstrations for shortlisted solutions, create demo script based on priority use cases (member enrollment, policy quote-to-bind, agent workflows, omnichannel campaigns), facilitate vendor Q&A sessions, and document feedback from stakeholder attendees for each solution.",2- 10-12 stakeholder groups need to participate in demos - Use cases should reflect priority journeys - Field agent workflows critical to demonstrate - Insurance and membership use cases required - Integration capabilities demonstration needed - AI/ML capabilities showcase - Multiple demo sessions may be required for distributed stakeholders,18,24,21,FALSE,,,,,
,2Solution Evaluation,2Technical Due Diligence & POCs,"As the VAFB team, we need to validate technical feasibility of finalist solutions through proof of concepts focused on our most complex integration and data requirements.","2A8 will work with IT team and vendors to conduct technical due diligence including: integration feasibility with Finys and Personify (may require POCs), data migration complexity assessment, security and compliance validation, performance and scalability testing plan, and custom development requirements evaluation.","2- Complex integration with Finys (insurance policy admin) critical - Personify (membership) integration critical - Enterprise data warehouse (ODS) integration - NetSuite (accounting) integration - Controlled data (HIPAA, PII, PCI) security requirements - Data migration complexity from multiple source systems - Microsoft-centric environment compatibility - POCs may be required for highest-risk integrations",18,24,21,FALSE,,,,,
,2Solution Evaluation,2Total Cost of Ownership (TCO) Analysis,"As the VAFB team, we need to understand the complete financial impact of each solution option including licensing, implementation, integration, and ongoing costs.","2A8 will develop comprehensive TCO models for finalist solutions including: software licensing costs (user-based, platform fees), implementation services estimates, integration development costs, data migration costs, training costs, internal resource requirements, ongoing support/maintenance, infrastructure costs, and 5-year total cost projections.","2- Implementation budget range to be defined by VAFB - Subscription vs perpetual licensing considerations - Implementation partner costs separate from platform costs - Integration complexity impacts TCO significantly (Finys, Personify) - Training costs for distributed field organization - Potential new roles to support system - Managed services vs in-house support considerations - Microsoft licensing synergies may exist",12,15,14,FALSE,,,,,
,2Solution Evaluation,2Return on Investment (ROI) Analysis,"As the VAFB team, we need to project the business value and ROI of CRM investment aligned to our strategic objectives.","2A8 will develop ROI models showing projected benefits including: revenue growth from improved sales effectiveness and lead conversion, member retention improvements, operational efficiency gains, cost savings from process automation and system consolidation, and time-to-value for quick wins. Define success metrics for 12, 24, and 36 months.","2- Strategic outcomes defined: Member Engagement, Policy Holder Engagement, Lead Generation, Communications, Profitable Insurance Growth, Producer Motivation, Agricultural community engagement
- Quick wins focused on sales and distribution
- Revenue growth targets to be defined
- Member retention rate improvements to be measured
- Market expansion opportunities
- Operational efficiency expectations
- Success metrics at 12, 24, 36 months",12,15,14,FALSE,,,,,
,2Solution Evaluation,2Risk Assessment & Mitigation Planning,"As the VAFB team, we need to identify and plan for risks associated with each solution option including technology maturity, implementation complexity, and change magnitude.","2A8 will conduct risk assessment for finalist solutions covering: technology maturity (proven vs emerging), implementation complexity and timeline risks, integration risks with legacy systems, data migration risks, change management and adoption risks, vendor stability and support risks, and develop mitigation strategies for each.","2- Risk vs value approach to change
- High implementation complexity expected
- High change magnitude expected
- Multiple affiliated companies and regions
- Distributed field organization adoption
- Integration with Finys and Personify (complex/customized)
- Data quality and migration risks
- Regulatory compliance risks (insurance, HIPAA)
- Historical transformation lessons learned to apply",12,15,14,FALSE,,,,,
,2Solution Selection,2Solution Selection & Recommendation,"As the VAFB team, we need to synthesize all evaluation findings into a clear recommendation with executive presentation.","2A8 will synthesize evaluation results, create final scoring and ranking of solutions, develop executive recommendation presentation including rationale, TCO/ROI summary, risk assessment, and implementation considerations. Facilitate executive decision session and document final selection.","2- Final decision makers: CEO & President of VAFB, Executive VP of Mutual Insurance Company, Executive VP of Healthcare, CTO, VP of Marketing, Director of Member Engagement, VP of Insurance
- Governance structure defined
- Executive reporting cadence established
- Decision criteria weighted to VAFB priorities
- System-agnostic recommendation required",15,20,18,FALSE,,,,,
,30. Implementation Planning,30. Phased Implementation Roadmap Development,"As the VAFB team, we need a realistic, phased roadmap that sequences implementation across business units with quick wins and long-term milestones.","30. A8 will develop comprehensive implementation roadmap including: Phase 0 (quick wins for sales/distribution within 90 days), Phase 1 (priority business units), Phase 2+ (remaining business units and advanced capabilities), timeline estimates, dependencies, resource requirements, and go/no-go decision gates.","30. - Quick wins defined as: 90-day timeframe, impact on sales and distribution
- Priority business units: Member Engagement (New & Renewal), Policy Services, Claims, Accounts Payable
- Multiple affiliated companies to phase in
- Geographic regions to sequence
- Quick wins identification: overarching CRM strategy and roadmap, shortlist of tools/applications, identification of teams for applying CRM disciplines
- Short-, medium-, and long-term milestones needed",15,20,18,FALSE,,,,,
,3Implementation Planning,3AI/ML Use Case Prioritization & Roadmap,"As the VAFB team, we need to define our AI/ML roadmap aligned to CRM capabilities and business priorities.","3A8 will work with stakeholders to define top 3-5 priority AI use cases, assess AI/ML capabilities of selected CRM solution, develop AI/ML roadmap including: predictive analytics for member/policy retention, lead scoring and routing, chatbots and self-service, personalization engines, claims prediction, and define data/analytics foundation required.","3- Current AI usage: Robotic processing, individual Co-Pilot, Power BI Co-Pilot
- AI pilots at various levels
- AI Governance Committee in process of being established
- Use cases likely to involve LLM and Agentic AI across multiple business areas including CRM
- Strategic outcome: meaningful value-based engagement and personalization
- AI-driven support for member portal desired
- Hyper-personalization goals",12,15,14,FALSE,,,,,
,3Implementation Planning,3Data Migration Strategy & Planning,"As the VAFB team, we need a comprehensive data migration strategy for moving customer data from Finys, Personify, and other systems to the new CRM.","3A8 will develop data migration strategy including: data mapping from source systems (Finys, Personify, NetSuite, HubSpot), data cleansing and transformation requirements, historical data retention decisions, migration approach (big bang vs phased), cutover planning, rollback procedures, and data validation strategy.","3- Source systems: Finys (insurance), Personify (membership), NetSuite (accounting), HubSpot (Health dept), One Inc
- Enterprise data warehouse (ODS) may play role in migration
- Customer data siloed - no current single view
- Controlled data (HIPAA, PII, PCI) requires special handling
- Multiple affiliated companies and regions
- Data quality assessment completed during discovery
- Data classification inventory available",12,18,15,FALSE,,,,,
,3Implementation Planning,3Integration Architecture & Specifications,"As the VAFB team, we need detailed integration specifications to include in the implementation RFP for connecting the new CRM with existing systems.","3A8 will document integration requirements including: Finys integration specifications (policy data, quotes, claims), Personify integration specifications (member data, renewals, benefits), NetSuite integration (billing, accounting), One Inc integration (payments), integration patterns (real-time vs batch), middleware requirements, API specifications, error handling, and data synchronization rules.","3- Complex Finys integration (insurance policy admin)
- Personify integration (membership) - customized connection with Finys
- NetSuite integration (accounting/billing)
- One Inc integration (payments)
- Potential HubSpot integration (Health department)
- Enterprise data warehouse (ODS) role to be defined
- Current integration methods: point-to-point APIs, ETL, manual entry
- Microsoft-centric environment
- Data governance framework being established",18,24,21,FALSE,,,,,
,3Implementation Planning,3Change Management & Training Strategy,"As the VAFB team, we need a comprehensive change management and training strategy to ensure successful adoption across our distributed organization.","3A8 will develop change management strategy including: stakeholder communication plan (leveraging new Intranet and weekly digests), training approach for distributed field organization (agents, MSS), super-user/champion network development, role-based training curriculum outline, adoption metrics and monitoring, and resistance mitigation strategies.","3- In-house training department exists (focuses on MSS and Agent workforce)
- New VAFB Intranet launching December 2025 for communications
- Weekly digests to field staff
- Distributed field organization (agents, MSS, call center)
- Natural champions identified in business units
- Multiple affiliated companies and regions
- Various levels of technical sophistication
- High change magnitude expected
- Resistance factors identified during discovery",12,15,14,FALSE,,,,,
,3Implementation Planning,3Data Governance & Master Data Management Framework,"As the VAFB team, we need to establish data governance and MDM frameworks to support CRM implementation and ongoing data quality.","3A8 will define data governance framework including: data ownership and stewardship model, data quality standards and monitoring, master data management approach for unified customer records across insurance/membership, data lifecycle policies, data access and security protocols, and governance committee structure.","3- Enterprise data governance effort currently underway
- Data classification inventory completed
- Data Services team exists
- No current single customer view
- Customer data siloed across multiple systems
- Multiple affiliated companies may serve same customer
- Controlled data (HIPAA, PII, PCI) governance required
- Data retention policies needed by data type",9,12,11,FALSE,,,,,
,3RFP Preparation,3Implementation Partner RFP Development,"As the VAFB team, we need a comprehensive RFP to select the right implementation partner for executing our CRM strategy.","3A8 will develop complete implementation partner RFP including: project scope and objectives, selected solution specifications, phased implementation roadmap, integration requirements, data migration requirements, change management expectations, required qualifications and experience, evaluation criteria, pricing structure, timeline expectations, and deliverables.","3- RFP must specify selected CRM solution
- Integration requirements with Finys, Personify, NetSuite documented
- Phased roadmap approach defined
- Quick wins for sales/distribution emphasized
- Change management requirements included
- Training strategy outlined
- Insurance industry experience preferred
- Local/regional presence may be preferred (Richmond, VA)
- On-site presence requirements at West Creek Office Park",15,20,18,FALSE,,,,,
,3RFP Preparation,3Implementation Partner Evaluation Criteria,"As the VAFB team, we need objective criteria to evaluate implementation partner proposals beyond standard technical qualifications.","3A8 will develop implementation partner evaluation criteria including: relevant industry experience (insurance, membership organizations, multi-entity), technical expertise with selected solution, integration experience (Finys, Personify, similar systems), change management capabilities, training approach, local/regional presence, project team structure, implementation methodology, references, and pricing.","3- Insurance industry experience preferred
- Regulated environments experience required
- Complex, multi-entity organization experience needed
- Change management at enterprise scale required
- Local/regional presence strongly preferred (Richmond, VA)
- On-site collaboration requirements
- Experience with selected CRM platform
- Integration expertise critical (Finys, Personify)
- Distributed field organization training experience",9,12,11,FALSE,,,,,
,3RFP Preparation,3Implementation Vendor Selection Support,"As the VAFB team, we need support facilitating the implementation partner selection process including proposal evaluation and vendor interviews.","3A8 will support implementation vendor selection including: manage RFP distribution and questions, facilitate proposal review sessions with stakeholders, conduct reference checks, coordinate vendor interviews/presentations, apply evaluation scoring, facilitate final selection decision, and support contract negotiations.","3- VAFB has defined procurement process timeline and approval requirements
- Contract structure preferences to be confirmed
- Licensing models (subscription vs perpetual) preferred
- Committed term lengths to be defined
- Service level expectations for ongoing vendor support
- Final decision makers identified
- Governance structure established",12,15,14,FALSE,,,,,
,3Transition & Handoff,3Implementation Partner Transition & Handoff,"As the VAFB team, we need a smooth transition from strategic planning to implementation with comprehensive knowledge transfer.","3A8 will facilitate handoff to implementation partner including: transition planning session, comprehensive deliverables handoff (discovery findings, requirements, architecture, roadmap, RFP documentation), knowledge transfer sessions, identification of A8's ongoing advisory role (if any), and establish communication protocols between VAFB, A8, and implementation partner.","3- Handoff expectations to be defined
- Most critical deliverables for smooth handoff to be prioritized
- Ongoing advisory role during implementation to be determined vs complete handoff
- VAFB may expect strategy partner involvement during implementation
- Implementation expected to be complex given multi-entity environment
- Change management continuity important",9,12,11,FALSE,,,,,
,40. Executive Reporting,40. Executive Status Reporting & Governance,"As the VAFB team, we need consistent executive reporting throughout the engagement to maintain alignment and enable timely decisions.","40. A8 will provide executive reporting including: bi-weekly or monthly status reports, executive dashboard with key milestones and risks, decision logs, stakeholder feedback synthesis, budget and timeline tracking, and facilitate executive steering committee meetings throughout engagement.","40. - Executive stakeholders: President/CEO, Executive VPs, CTO, VPs of Marketing/Sales/Claims, Directors
- Major priority from executive level
- No expected delays from executive sponsors
- Executive reporting cadence to be established at kickoff
- Decision-making governance structure defined
- Risks and issues escalation process needed
- Throughout 6+ month engagement",6,9,8,FALSE,,,,,
,4Program Management,4Program Management & Coordination,"As the VAFB team, we need dedicated program management to coordinate stakeholders, manage timeline, and ensure engagement success.","4A8 CRM Program Manager will provide ongoing program management including: stakeholder coordination across 10-12 groups, workshop facilitation, timeline and milestone tracking, risk and issue management, vendor coordination (for demos and evaluations), documentation management, and serve as primary point of contact for VAFB project team.","4- CRM Program Manager is defined role per RFP
- Not expected to be full-time dedicated (per VAFB response)
- Coordination of 10-12 stakeholder groups
- Multiple workshops and interviews
- Vendor coordination for 3-4 finalist evaluations
- On-site presence required for key milestones at West Creek Office Park, Richmond VA
- Hybrid/remote work between on-site sessions
- 6+ month engagement timeline
- Primary contact with Jason Hart (Director Membership Projects) and project team",12,15,14,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,